Row #,Species,Count,Location,S/P,Date,LocID,SubID
222,Northern Mockingbird - Mimus polyglottos,2,Toronto--Humber Bay Park (East),CA-ON,10 Mar 2013,L2054714,S13357899
223,European Starling - Sturnus vulgaris,,Carden Alvar--Wylie Road,CA-ON,26 Jun 2010,L879392,S18757984
224,Olive-backed Sunbird - Cinnyris jugularis,6,V Hotel Lavender,SG-,18 Nov 2012,L2578481,S16483087
225,Cedar Waxwing - Bombycilla cedrorum,,Carden Alvar--Wylie Road,CA-ON,26 Jun 2010,L879392,S18757984
226,Ovenbird - Seiurus aurocapilla,1,Mississauga--Rattray Marsh,CA-ON,25 Aug 2013,L160823,S15019670
227,Worm-eating Warbler - Helmitheros vermivorum,1,Point Pelee NP (general location),CA-ON,21 Apr 2013,L131153,S13854811
228,Black-and-white Warbler - Mniotilta varia,1,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
229,Tennessee Warbler - Oreothlypis peregrina,,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
230,Nashville Warbler - Oreothlypis ruficapilla,1,Toronto--Cairns Ravine/Park,CA-ON,09 May 2014,L2396445,S18298387
231,Gray-crowned Yellowthroat - Geothlypis poliocephala,1,Costa Rica Yoga Spa,CR-G,06 Feb 2014,L2604350,S16806999
232,Common Yellowthroat - Geothlypis trichas,,Carden Alvar--Wylie Road,CA-ON,26 Jun 2010,L879392,S18757984
233,American Redstart - Setophaga ruticilla,6,Mississauga--Rattray Marsh,CA-ON,25 Aug 2013,L160823,S15019670
234,Cape May Warbler - Setophaga tigrina,1,Toronto--Cairns Ravine/Park,CA-ON,10 May 2014,L2396445,S18313996
235,Northern Parula - Setophaga americana,1,Toronto--Cairns Ravine/Park,CA-ON,19 May 2014,L2396445,S18474510
236,Magnolia Warbler - Setophaga magnolia,3,Mississauga--Rattray Marsh,CA-ON,25 Aug 2013,L160823,S15019670
237,Bay-breasted Warbler - Setophaga castanea,1,Toronto--Cairns Ravine/Park,CA-ON,19 May 2014,L2396445,S18474510
238,Blackburnian Warbler - Setophaga fusca,1,Toronto--Cairns Ravine/Park,CA-ON,07 May 2014,L2396445,S18265724
239,Yellow Warbler - Setophaga petechia,,Carden Alvar--Wylie Road,CA-ON,26 Jun 2010,L879392,S18757984
240,Chestnut-sided Warbler - Setophaga pensylvanica,2,Mississauga--Rattray Marsh,CA-ON,25 Aug 2013,L160823,S15019670
241,Black-throated Blue Warbler - Setophaga caerulescens,1,Toronto--Cairns Ravine/Park,CA-ON,17 May 2014,L2396445,S18435703
242,Palm Warbler - Setophaga palmarum,1,Hillman Marsh Conservation Area,CA-ON,20 Apr 2013,L2127185,S13823181
243,Yellow-rumped Warbler - Setophaga coronata,,Collingwood Harbour,CA-ON,22 Apr 2011,L880143,S16483194
244,Black-throated Green Warbler - Setophaga virens,1,Toronto--Cairns Ravine/Park,CA-ON,09 May 2014,L2396445,S18302782
245,Rufous-capped Warbler - Basileuterus rufifrons,1,Costa Rica Yoga Spa,CR-G,06 Feb 2014,L2604350,S16806999
246,Three-striped Warbler - Basileuterus tristriatus,,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
247,Wilson's Warbler - Cardellina pusilla,1,Vancouver--Tower Beach,CA-BC,12 May 2013,L344556,S14399645
248,Slate-throated Redstart - Myioborus miniatus,,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
249,Passerini's Tanager - Ramphocelus passerinii,1,Tabacon Resort,CR-A,08 Feb 2014,L444570,S17082977
250,Blue-gray Tanager - Thraupis episcopus,1,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
251,Palm Tanager - Thraupis palmarum,,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
252,Spangle-cheeked Tanager - Tangara dowii,,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
253,Silver-throated Tanager - Tangara icterocephala,2,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
254,Red-legged Honeycreeper - Cyanerpes cyaneus,5,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
255,Bananaquit - Coereba flaveola,,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
256,Buff-throated Saltator - Saltator maximus,,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
257,Chestnut-capped Brush-Finch - Arremon brunneinucha,,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
258,Eastern Towhee - Pipilo erythrophthalmus,1,Point Pelee NP (general location),CA-ON,21 Apr 2013,L131153,S13854811
259,White-eared Ground-Sparrow - Melozone leucotis,,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
260,Stripe-headed Sparrow - Peucaea ruficauda,2,Costa Rica Yoga Spa,CR-G,06 Feb 2014,L2604350,S16806999
261,American Tree Sparrow - Spizella arborea,6,Scarborough--Bluffers Park,CA-ON,18 Feb 2013,L450425,S13098235
262,Chipping Sparrow - Spizella passerina,,Carden Alvar--Wylie Road,CA-ON,26 Jun 2010,L879392,S18757984
263,Savannah Sparrow - Passerculus sandwichensis,,Carden Alvar--Wylie Road,CA-ON,26 Jun 2010,L879392,S18757984
264,Grasshopper Sparrow - Ammodramus savannarum,,Carden Alvar--Wylie Road,CA-ON,26 Jun 2010,L879392,S18757984
265,Fox Sparrow - Passerella iliaca,3,"Cockeysville, 13401 Beaver Dam Road",US-MD,24 Mar 2013,L2086153,S13553532
266,Song Sparrow - Melospiza melodia,,Carden Alvar--Wylie Road,CA-ON,26 Jun 2010,L879392,S18757984
267,Rufous-collared Sparrow - Zonotrichia capensis,2,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
268,White-throated Sparrow - Zonotrichia albicollis,1,Point Pelee NP (general location),CA-ON,21 Apr 2013,L131153,S13854811
269,White-crowned Sparrow - Zonotrichia leucophrys,2,Toronto--Cairns Ravine/Park,CA-ON,07 May 2014,L2396445,S18265724
270,Golden-crowned Sparrow - Zonotrichia atricapilla,3,"Half Moon Bay, 114 Broadway",US-CA,19 Mar 2013,L2086176,S13553651
271,Dark-eyed Junco - Junco hyemalis,4,Ontario Science Centre/Seton Park,CA-ON,17 Feb 2013,L2059381,S13388838
272,Common Chlorospingus - Chlorospingus flavopectus,2,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
273,Hepatic Tanager - Piranga flava,,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
274,Scarlet Tanager - Piranga olivacea,1,Toronto--Cairns Ravine/Park,CA-ON,09 May 2015,L2396445,S23325608
275,Northern Cardinal - Cardinalis cardinalis,,Carden Alvar--Wylie Road,CA-ON,26 Jun 2010,L879392,S18757984
276,Rose-breasted Grosbeak - Pheucticus ludovicianus,1,Toronto--Cairns Ravine/Park,CA-ON,09 May 2014,L2396445,S18298387
277,Bobolink - Dolichonyx oryzivorus,,Carden Alvar--Wylie Road,CA-ON,26 Jun 2010,L879392,S18757984
278,Red-winged Blackbird - Agelaius phoeniceus,,Carden Alvar--Wylie Road,CA-ON,26 Jun 2010,L879392,S18757984
279,Eastern Meadowlark - Sturnella magna,,Carden Alvar--Wylie Road,CA-ON,26 Jun 2010,L879392,S18757984
280,Brewer's Blackbird - Euphagus cyanocephalus,20,"Half Moon Bay, 114 Broadway",US-CA,19 Mar 2013,L2086176,S13553651
281,Common Grackle - Quiscalus quiscula,,Carden Alvar--Wylie Road,CA-ON,26 Jun 2010,L879392,S18757984
282,Great-tailed Grackle - Quiscalus mexicanus,,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
283,Nicaraguan Grackle - Quiscalus nicaraguensis,3,Costa Rica Yoga Spa,CR-G,06 Feb 2014,L2604350,S16806999
284,Brown-headed Cowbird - Molothrus ater,,Carden Alvar--Wylie Road,CA-ON,26 Jun 2010,L879392,S18757984
285,Streak-backed Oriole - Icterus pustulatus,1,Lagarta Nature Reserve,CR-G,07 Feb 2014,L2662690,S17082569
286,Baltimore Oriole - Icterus galbula,1,Toronto--Toronto Islands (Royal Canadian Yacht Club),CA-ON,25 May 2013,L952651,S14376504
287,Montezuma Oropendola - Psarocolius montezuma,2,"Alfaro Ruiz, 141",CR-A,09 Feb 2014,L2610311,S16858088
288,Yellow-throated Euphonia - Euphonia hirundinacea,6,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
289,Golden-browed Chlorophonia - Chlorophonia callophrys,,"Puntarenas, Carretera a Reserva de Monteverde",CR-P,04 Feb 2014,L2610250,S16857689
290,House Finch - Haemorhous mexicanus,4,"Rodney, 22824-23308 Talbot Line",CA-ON,20 Apr 2013,L2126111,S13816078
291,Purple Finch - Haemorhous purpureus,1,Carden Alvar--Wylie Road,CA-ON,04 Aug 2013,L879392,S14889011
292,Pine Siskin - Spinus pinus,8,Vancouver--Tower Beach,CA-BC,12 May 2013,L344556,S14399645
293,Lesser Goldfinch - Spinus psaltria,,"Old Mountain View, 500 Castro Street",US-CA,16 Apr 2013,L2118405,S13768141
294,American Goldfinch - Spinus tristis,,Carden Alvar--Wylie Road,CA-ON,26 Jun 2010,L879392,S18757984
295,Evening Grosbeak - Coccothraustes vespertinus,5,"High Park-Swansea, Spring Road",CA-ON,22 Dec 2014,L3231803,S20987071
296,House Sparrow - Passer domesticus,5,Toronto--Humber Bay Park (East),CA-ON,10 Mar 2013,L2054714,S13357899
